[0.147s] Invoking command in '/home/ubuntu/PucksInDeep/microros/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/ubuntu/PucksInDeep/microros/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ubuntu/PucksInDeep/microros/install/micro_ros_setup
[1.136s] -- The C compiler identification is GNU 9.3.0
[3.340s] -- The CXX compiler identification is GNU 9.3.0
[3.374s] -- Check for working C compiler: /usr/bin/cc
[3.743s] -- Check for working C compiler: /usr/bin/cc -- works
[3.750s] -- Detecting C compiler ABI info
[4.088s] -- Detecting C compiler ABI info - done
[4.134s] -- Detecting C compile features
[4.136s] -- Detecting C compile features - done
[4.149s] -- Check for working CXX compiler: /usr/bin/c++
[4.511s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[4.515s] -- Detecting CXX compiler ABI info
[4.883s] -- Detecting CXX compiler ABI info - done
[4.926s] -- Detecting CXX compile features
[4.928s] -- Detecting CXX compile features - done
[4.963s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[5.122s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[5.122s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[6.310s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[6.783s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.022s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.053s] -- Added test 'lint_cmake' to check CMake code style
[7.069s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[8.394s] -- Added test 'xmllint' to check XML markup files
[9.623s] -- Configuring done
[9.638s] -- Generating done
[9.643s] -- Build files have been written to: /home/ubuntu/PucksInDeep/microros/build/micro_ros_setup
[9.660s] Invoked command in '/home/ubuntu/PucksInDeep/microros/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/ubuntu/PucksInDeep/microros/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ubuntu/PucksInDeep/microros/install/micro_ros_setup
[9.678s] Invoking command in '/home/ubuntu/PucksInDeep/microros/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/PucksInDeep/microros/build/micro_ros_setup -- -j4 -l4
[9.923s] Invoked command in '/home/ubuntu/PucksInDeep/microros/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/PucksInDeep/microros/build/micro_ros_setup -- -j4 -l4
[10.139s] Invoking command in '/home/ubuntu/PucksInDeep/microros/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/PucksInDeep/microros/build/micro_ros_setup
[10.184s] -- Install configuration: ""
[10.187s] -- Installing: /home/ubuntu/PucksInDeep/microros/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[10.189s] -- Installing: /home/ubuntu/PucksInDeep/microros/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[10.192s] -- Installing: /home/ubuntu/PucksInDeep/microros/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[10.193s] -- Installing: /home/ubuntu/PucksInDeep/microros/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
